[+] Loading translations from locale_EN.yml...
[+] Scanning workspace: c:\Users\User\Documents\GitHub\TerrariaRPGCalamity\localization\workspace
[✓] Localized: server\server.properties
[✓] Localized: server\plugins\ChatItem\config.yml
[✓] Localized: server\plugins\DragonCore\ArmorLayer.yml
    [!] MISSING/PARTIAL at server\plugins\DragonCore\ArmorLayer.yml:1 || # 困难模式前护甲 -> # 困难模式前护甲
    [!] MISSING/PARTIAL at server\plugins\DragonCore\config.yml:6 ||   #数据库名，库需要自己创建，否则连接失败 -> #数据库名, 库Requires自己创建, 否则连接失败
    [!] MISSING/PARTIAL at server\plugins\DragonCore\config.yml:10 ||   # 最大连接数(默认为处理器数*2) -> # 最Large连接数(默认为处理器数*2)
    [!] MISSING/PARTIAL at server\plugins\DragonCore\config.yml:17 || # 玩家背包数据目录(当SQL为false时可以使用该选项) -> # 玩家背包数据目录(当SQL为false时可以使用该选项)
    [!] MISSING/PARTIAL at server\plugins\DragonCore\config.yml:18 || # 填空则是以插件目录内的PlayerData进行保存 -> # 填空则是以插件目录内的PlayerData进行保存
    [!] MISSING/PARTIAL at server\plugins\DragonCore\config.yml:21 || # 资源文件夹目录,默认为plugins/DragonCoreResource -> # 资源文件夹目录,默认为plugins/DragonCoreResource
    [!] MISSING/PARTIAL at server\plugins\DragonCore\config.yml:25 || # 压缩包需放在DragonCore目录下，并命名为Resource.zip -> # 压缩包需放在DragonCore目录下, 并命名为Resource.zip
    [!] MISSING/PARTIAL at server\plugins\DragonCore\config.yml:26 || Password: "压缩包密码" -> Password: "压缩包密码"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\config.yml:28 || # 若删除这条配置则不会修改标题 -> # 若删除这条配置则不会修改标题
    [!] MISSING/PARTIAL at server\plugins\DragonCore\config.yml:29 || ClientTitle: "泰拉瑞亚：麦克斯传奇" -> ClientTitle: "泰拉瑞亚：麦克斯Legendary"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\config.yml:31 || # 聊天若输入渐变格式，会变成渐变色文本 -> # 聊天若输入渐变格式, 会变成渐变色文本
    [!] MISSING/PARTIAL at server\plugins\DragonCore\config.yml:34 || # 是否修改服务端实体的碰撞箱 -> # 是否修改服务端实体的碰撞箱
    [!] MISSING/PARTIAL at server\plugins\DragonCore\config.yml:35 || # 启用的话服务端实体将具有正确的碰撞箱,可以被人推动等 -> # 启用的话服务端实体将具有正确的碰撞箱,可以被人推动等
    [!] MISSING/PARTIAL at server\plugins\DragonCore\config.yml:36 || # 如果实体没有足够的范围将会处于卡墙掉血状态 -> # 如果实体没有足够的范围将会处于卡墙掉血状态
    [!] MISSING/PARTIAL at server\plugins\DragonCore\config.yml:37 || # 该配置仅适用于EntityModel配置中的实体 对于调用api对玩家发包修改实体模型的无效(实现原理在HitBoxTask中自行查看) -> # 该配置仅适用于EntityModel配置中的实体 对于调用api对玩家发包修改实体模型的无效(实现原理在HitBoxTask中自行查看)
    [!] MISSING/PARTIAL at server\plugins\DragonCore\config.yml:40 || # 是否兼容AP属性插件 -> # 是否兼容AP属性插件
    [!] MISSING/PARTIAL at server\plugins\DragonCore\config.yml:42 || # 是否兼容SX属性插件 -> # 是否兼容SX属性插件
    [!] MISSING/PARTIAL at server\plugins\DragonCore\config.yml:44 || # 是否兼容龙之时装付费版 -> # 是否兼容龙之Vanity Set付费版
    [!] MISSING/PARTIAL at server\plugins\DragonCore\config.yml:47 || # 提示：所有文件(除了config.yml)均可创建一个同名的文件夹，里面任意的yml均会载入 -> # Tip：所有文件(除了config.yml)均可创建一个同名的文件夹, 里面任意的yml均会载入
    [!] MISSING/PARTIAL at server\plugins\DragonCore\config.yml:48 || # 例如插件存在EntityModel.yml -> # 例如插件存在EntityModel.yml
    [!] MISSING/PARTIAL at server\plugins\DragonCore\config.yml:49 || # 则可以创建一个文件夹EntityModel，里面的所有yml文件都会载入 -> # 则可以创建一个文件夹EntityModel, 里面的所有yml文件都会载入
    [!] MISSING/PARTIAL at server\plugins\DragonCore\config.yml:52 || #    - 日系汽车.yml -> #    - 日系汽车.yml
    [!] MISSING/PARTIAL at server\plugins\DragonCore\config.yml:53 || #    - 国产汽车.yml -> #    - 国产汽车.yml
    [!] MISSING/PARTIAL at server\plugins\DragonCore\config.yml:56 ||   # 这四个已默认拥有,不需要添加 -> # 这四个已默认拥有,不Requires添加
    [!] MISSING/PARTIAL at server\plugins\DragonCore\config.yml:62 || # papi变量黑名单,模式为包含模式 -> # papi变量黑名单,模式为包含模式
    [!] MISSING/PARTIAL at server\plugins\DragonCore\config.yml:63 || # 也就是变量名带这串内容就屏蔽 -> # 也就是变量名带这串内容就屏蔽
    [!] MISSING/PARTIAL at server\plugins\DragonCore\config.yml:64 || # 如果你想添加,这里三个也需要加上 -> # 如果你想添加,这里三个也Requires加上
[✓] Localized: server\plugins\DragonCore\EntityModel.yml
    [!] MISSING/PARTIAL at server\plugins\DragonCore\FontConfig.yml:1 || # 该文件用于替换 某个字 为 图片 -> # 该文件用于替换 某个字 为 图片
    [!] MISSING/PARTIAL at server\plugins\DragonCore\FontConfig.yml:4 || # 多个字则每个字都会显示成马儿.gif -> # 多个字则每个字都会显示成马儿.gif
    [!] MISSING/PARTIAL at server\plugins\DragonCore\FontConfig.yml:5 || 傻: -> 傻:
    [!] MISSING/PARTIAL at server\plugins\DragonCore\FontConfig.yml:6 ||   path: "马儿.gif" -> path: "马儿.gif"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\FontConfig.yml:9 ||   # 如果开启了这个设置,则只有当文本为 §傻 时才会替换为图片 -> # 如果开启了这个设置,则只有当文本为 §傻 时才会替换为图片
[✓] Localized: server\plugins\DragonCore\ItemIcon.yml
    [!] MISSING/PARTIAL at server\plugins\DragonCore\ItemIcon.yml:1 || # 该名称随意 -> # 该名称随意
    [!] MISSING/PARTIAL at server\plugins\DragonCore\ItemIcon.yml:2 || 贴图1: -> 贴图1:
    [!] MISSING/PARTIAL at server\plugins\DragonCore\ItemIcon.yml:3 ||   # 当物品的 lore 或 name 或 某个nbt【包含】测试材质  -> 就会显示为xxx材质 -> # 当物品 ✪ lore 或 name 或 某个nbt【包含】测试材质  -> 就会显示为xxx材质
    [!] MISSING/PARTIAL at server\plugins\DragonCore\ItemIcon.yml:4 ||   match: "测试材质1" -> match: "测试材质1"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\ItemIcon.yml:5 ||   # 贴图材质均需要放置在DragonCore/icon/文件夹内 -> # 贴图材质均Requires放置在DragonCore/icon/文件夹内
    [!] MISSING/PARTIAL at server\plugins\DragonCore\ItemIcon.yml:7 ||   # 放大1倍（默认是1倍） -> # 放Large1倍（默认是1倍）
    [!] MISSING/PARTIAL at server\plugins\DragonCore\ItemIcon.yml:9 ||   # 手持物品时，物品将处于屏幕正中间 -> # 手持物品时, 物品将处于屏幕正中间
    [!] MISSING/PARTIAL at server\plugins\DragonCore\ItemIcon.yml:11 ||   # 调整手持模式，武器之类等图标需要打开该选项才行 -> # 调整手持模式, 武器之类等图标Requires打开该选项才行
    [!] MISSING/PARTIAL at server\plugins\DragonCore\ItemIcon.yml:13 ||   # 指定物品ID为167,并且匹配match的物品才会修改贴图 -> # 指定物品ID为167,并且匹配match的物品才会修改贴图
    [!] MISSING/PARTIAL at server\plugins\DragonCore\ItemIcon.yml:15 || 贴图2: -> 贴图2:
    [!] MISSING/PARTIAL at server\plugins\DragonCore\ItemIcon.yml:16 ||   match: "测试材质2" -> match: "测试材质2"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\ItemIcon.yml:18 || 贴图3: -> 贴图3:
    [!] MISSING/PARTIAL at server\plugins\DragonCore\ItemIcon.yml:19 ||   match: "测试材质3" -> match: "测试材质3"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\ItemIcon.yml:21 || 贴图4: -> 贴图4:
    [!] MISSING/PARTIAL at server\plugins\DragonCore\ItemIcon.yml:22 ||   match: "测试材质4" -> match: "测试材质4"
[✓] Localized: server\plugins\DragonCore\ItemModel.yml
    [!] MISSING/PARTIAL at server\plugins\DragonCore\ItemModel.yml:1 || # 该名称随意 -> # 该名称随意
    [!] MISSING/PARTIAL at server\plugins\DragonCore\ItemModel.yml:2 || 测试模型1: -> 测试模型1:
    [!] MISSING/PARTIAL at server\plugins\DragonCore\ItemModel.yml:3 ||   # 当物品的 lore 或 name 或 某个nbt【包含】测试模型  -> 就会显示为xxx材质 -> # 当物品 ✪ lore 或 name 或 某个nbt【包含】测试模型  -> 就会显示为xxx材质
    [!] MISSING/PARTIAL at server\plugins\DragonCore\ItemModel.yml:4 ||   match: "测试模型1" -> match: "测试模型1"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\ItemModel.yml:5 ||   # 贴图材质均需要放置在DragonCore/models/items/<path>/文件夹内 -> # 贴图材质均Requires放置在DragonCore/models/items/<path>/文件夹内
    [!] MISSING/PARTIAL at server\plugins\DragonCore\ItemModel.yml:6 ||   # 且模型文件命名为model.json -> # 且模型文件命名为model.json
    [!] MISSING/PARTIAL at server\plugins\DragonCore\ItemModel.yml:7 ||   # 模型内材质设置为core:贴图名称 -> # 模型内材质设置为core:贴图名称
    [!] MISSING/PARTIAL at server\plugins\DragonCore\ItemModel.yml:8 ||   # 可参考默认的示例材质包 -> # 可参考默认的示例材质包
    [!] MISSING/PARTIAL at server\plugins\DragonCore\ItemModel.yml:9 ||   path: "模型1" -> path: "模型1"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\ItemModel.yml:10 ||   # 放大2倍（默认是1倍） -> # 放Large2倍（默认是1倍）
    [!] MISSING/PARTIAL at server\plugins\DragonCore\ItemModel.yml:12 ||   # 指定物品ID为167,并且匹配match的物品才会修改模型 -> # 指定物品ID为167,并且匹配match的物品才会修改模型
    [!] MISSING/PARTIAL at server\plugins\DragonCore\ItemModel.yml:14 || 测试模型2: -> 测试模型2:
    [!] MISSING/PARTIAL at server\plugins\DragonCore\ItemModel.yml:15 ||   match: "测试模型2" -> match: "测试模型2"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\ItemModel.yml:16 ||   path: "模型2" -> path: "模型2"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\ItemModel.yml:17 || 模型3: -> 模型3:
    [!] MISSING/PARTIAL at server\plugins\DragonCore\ItemModel.yml:18 ||   match: "测试模型3" -> match: "测试模型3"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\ItemModel.yml:19 ||   path: "模型3" -> path: "模型3"
[✓] Localized: server\plugins\DragonCore\SlotConfig.yml
    [!] MISSING/PARTIAL at server\plugins\DragonCore\SlotConfig.yml:1 || # 自定义的槽位必须填在此处，否则槽位将不允许点击操作 -> # 自定义的槽位必须填在此处, 否则槽位将不允许点击操作
    [!] MISSING/PARTIAL at server\plugins\DragonCore\SlotConfig.yml:37 || # 脚本功能，不会改的不要乱改哦~ -> # 脚本功能, 不会改的不要乱改哦~
    [!] MISSING/PARTIAL at server\plugins\DragonCore\SlotConfig.yml:39 ||   # 判定饰品 -> # 判定饰品
    [!] MISSING/PARTIAL at server\plugins\DragonCore\SlotConfig.yml:155 ||   # 用于判断物品的某行lore里是否包含了xxx -> # 用于判断物品的某行lore里是否包含了xxx
    [!] MISSING/PARTIAL at server\plugins\DragonCore\SlotConfig.yml:170 ||   # 用于判断物品是否有一行lore为xxx -> # 用于判断物品是否有一行lore为xxx
    [!] MISSING/PARTIAL at server\plugins\DragonCore\SlotConfig.yml:177 ||     	player.sendMessage("§c该槽位需要Lore: "+limitString); -> player.sendMessage("§c该槽位RequiresLore: "+limitString);
    [!] MISSING/PARTIAL at server\plugins\DragonCore\SlotConfig.yml:181 ||   # 用于判断玩家是否拥有权限xxx -> # 用于判断玩家是否拥有权限xxx
    [!] MISSING/PARTIAL at server\plugins\DragonCore\SlotConfig.yml:186 ||     	player.sendMessage("§6你需要有 §f"+limitString+" §6权限才可以使用该槽位") -> player.sendMessage("§6你Requires有 §f"+limitString+" §6权限才可以使用该槽位")
    [!] MISSING/PARTIAL at server\plugins\DragonCore\SlotConfig.yml:190 ||   # 用于判断玩家放入的时装是否为xx -> # 用于判断玩家放入的Vanity Set是否为xx
    [!] MISSING/PARTIAL at server\plugins\DragonCore\SlotConfig.yml:199 ||             player.sendMessage("§c当前槽位需要时装类型: §f" + limitString + "§c  你放入的物品时装类型是: §f" + itemSkinType); -> player.sendMessage("§c当前槽位RequiresVanity Set类型: §f" + limitString + "§c  你放入的物品Vanity Set类型是: §f" + itemSkinType);
    [!] MISSING/PARTIAL at server\plugins\DragonCore\SlotConfig.yml:203 ||   # 用于判断其他槽位内是否不存在物品 -> # 用于判断其他槽位内是否不存在物品
    [!] MISSING/PARTIAL at server\plugins\DragonCore\SlotConfig.yml:209 ||             if(limitString=="额外槽位1"){ -> if(limitString=="额外槽位1"){
    [!] MISSING/PARTIAL at server\plugins\DragonCore\SlotConfig.yml:210 ||                limitString = "英文名的话可以通过这个方式改成中文名提示玩家"; -> limitString = "英文名的话可以通过这个方式改成中文名Tip玩家";
    [!] MISSING/PARTIAL at server\plugins\DragonCore\SlotConfig.yml:211 ||             }else if(limitString=="额外槽位2"){ -> }else if(limitString=="额外槽位2"){
    [!] MISSING/PARTIAL at server\plugins\DragonCore\SlotConfig.yml:212 ||                limitString = "英文名的话可以通过这个方式改成中文名提示玩家2333"; -> limitString = "英文名的话可以通过这个方式改成中文名Tip玩家2333";
    [!] MISSING/PARTIAL at server\plugins\DragonCore\SlotConfig.yml:214 ||             player.sendMessage("§c当前槽位与: §f" + limitString + "§c 冲突,您不能同时在两个槽位内放置物品"); -> player.sendMessage("§c当前槽位与: §f" + limitString + "§c 冲突,您不能同时在两个槽位内放置物品");
    [!] MISSING/PARTIAL at server\plugins\DragonCore\SlotConfig.yml:218 ||   # 用于返回true -> # 用于返回true
    [!] MISSING/PARTIAL at server\plugins\DragonCore\WorldTexture.yml:1 || # 该文件存放世界贴图数据 -> # 该文件存放世界贴图数据
    [!] MISSING/PARTIAL at server\plugins\DragonCore\WorldTexture.yml:2 || # 可通过/core createTexture生成配置 -> # 可通过/core createTexture生成配置
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_air.yml:4 ||     方法.异步执行方法('更新hud变量'); -> 方法.异步执行方法('更新hud变量');
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_air.yml:5 ||     界面变量.oxygen_display_edge = 方法.floor(10.0); -> 界面变量.oxygen_display_edge = 方法.floor(10.0);
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_air.yml:7 ||     界面变量.bubble_size = 方法.取屏幕宽度() * 16 / 方法.取变量('adjusted_scr_size'); -> 界面变量.bubble_size = 方法.取屏幕宽度() * 16 / 方法.取变量('adjusted_scr_size');
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_air.yml:8 ||     界面变量.bubble_size_empty = 界面变量.bubble_size * 0.65; -> 界面变量.bubble_size_empty = 界面变量.bubble_size * 0.65;
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_air.yml:9 ||     界面变量.bubble_interval = 界面变量.bubble_size / 2; -> 界面变量.bubble_interval = 界面变量.bubble_size / 2;
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_air.yml:10 ||     界面变量.bubble_offset = 界面变量.bubble_size + 界面变量.bubble_interval; -> 界面变量.bubble_offset = 界面变量.bubble_size + 界面变量.bubble_interval;
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_air.yml:11 ||     界面变量.margin_left = (方法.取屏幕宽度() - (界面变量.bubble_size * 9 + 界面变量.bubble_interval * 8)) / 2; -> 界面变量.margin_left = (方法.取屏幕宽度() - (界面变量.bubble_size * 9 + 界面变量.bubble_interval * 8)) / 2;
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_air.yml:12 ||     界面变量.margin_top = (方法.取屏幕高度() * 0.65) - 界面变量.bubble_size / 2; -> 界面变量.margin_top = (方法.取屏幕高度() * 0.65) - 界面变量.bubble_size / 2;
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_air.yml:13 ||     界面变量.oxygen = 方法.取变量('terraria_oxygen') * 10; -> 界面变量.oxygen = 方法.取变量('terraria_oxygen') * 10;
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_air.yml:14 ||     界面变量.oxygen_display_edge = 方法.floor(界面变量.oxygen); -> 界面变量.oxygen_display_edge = 方法.floor(界面变量.oxygen);
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_air.yml:15 ||     界面变量.oxygen_rmd = 方法.mod(界面变量.oxygen, 1); -> 界面变量.oxygen_rmd = 方法.mod(界面变量.oxygen, 1);
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_air.yml:16 ||     界面变量.oxygen_rmd_size = 方法.lerp(界面变量.bubble_size_empty, 界面变量.bubble_size, 界面变量.oxygen_rmd); -> 界面变量.oxygen_rmd_size = 方法.lerp(界面变量.bubble_size_empty, 界面变量.bubble_size, 界面变量.oxygen_rmd);
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_air.yml:17 ||   更新hud变量: |- -> 更新hud变量: |-
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_air.yml:18 ||     方法.更新变量值('terraria_oxygen'); -> 方法.更新变量值('terraria_oxygen');
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_air.yml:19 ||     界面变量.delay = 1000; -> 界面变量.delay = 1000;
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_air.yml:20 ||     if (方法.floor(界面变量.oxygen_display_edge) != 10) { -> if (方法.floor(界面变量.oxygen_display_edge) != 10) {
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_air.yml:21 ||       界面变量.delay = 100; -> 界面变量.delay = 100;
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_air.yml:23 ||     方法.延时(界面变量.delay); -> 方法.延时(界面变量.delay);
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_air.yml:24 ||     方法.异步执行方法('更新hud变量'); -> 方法.异步执行方法('更新hud变量');
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_air.yml:28 ||   x: "界面变量.margin_left + (界面变量.bubble_size - 方法.取组件值('bubble1_texture','width')) / 2" -> x: "界面变量.margin_left + (界面变量.bubble_size - 方法.取组件值('bubble1_texture','width')) / 2"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_air.yml:29 ||   y: "界面变量.margin_top + (界面变量.bubble_size - 方法.取组件值('bubble1_texture','width')) / 2" -> y: "界面变量.margin_top + (界面变量.bubble_size - 方法.取组件值('bubble1_texture','width')) / 2"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_air.yml:30 ||   width: "(界面变量.oxygen_display_edge==0) ? 界面变量.oxygen_rmd_size : 界面变量.bubble_size" -> width: "(界面变量.oxygen_display_edge==0) ? 界面变量.oxygen_rmd_size : 界面变量.bubble_size"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_air.yml:31 ||   height: "方法.取组件值('bubble1_texture','width')" -> height: "方法.取组件值('bubble1_texture','width')"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_air.yml:34 ||   visible: 界面变量.oxygen_display_edge != 10 -> visible: 界面变量.oxygen_display_edge != 10
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_air.yml:36 ||   x: "界面变量.margin_left + 界面变量.bubble_offset + (界面变量.bubble_size - 方法.取组件值('bubble2_texture','width')) / 2" -> x: "界面变量.margin_left + 界面变量.bubble_offset + (界面变量.bubble_size - 方法.取组件值('bubble2_texture','width')) / 2"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_air.yml:37 ||   y: "界面变量.margin_top + (界面变量.bubble_size - 方法.取组件值('bubble2_texture','width')) / 2" -> y: "界面变量.margin_top + (界面变量.bubble_size - 方法.取组件值('bubble2_texture','width')) / 2"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_air.yml:38 ||   width: "界面变量.oxygen_display_edge<1 ? 界面变量.bubble_size_empty : ((界面变量.oxygen_display_edge==1) ? 界面变量.oxygen_rmd_size : 界面变量.bubble_size)" -> width: "界面变量.oxygen_display_edge<1 ? 界面变量.bubble_size_empty : ((界面变量.oxygen_display_edge==1) ? 界面变量.oxygen_rmd_size : 界面变量.bubble_size)"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_air.yml:39 ||   height: "方法.取组件值('bubble2_texture','width')" -> height: "方法.取组件值('bubble2_texture','width')"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_air.yml:42 ||   visible: 界面变量.oxygen_display_edge != 10 -> visible: 界面变量.oxygen_display_edge != 10
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_air.yml:44 ||   x: "界面变量.margin_left + 界面变量.bubble_offset * 2 + (界面变量.bubble_size - 方法.取组件值('bubble3_texture','width')) / 2" -> x: "界面变量.margin_left + 界面变量.bubble_offset * 2 + (界面变量.bubble_size - 方法.取组件值('bubble3_texture','width')) / 2"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_air.yml:45 ||   y: "界面变量.margin_top + (界面变量.bubble_size - 方法.取组件值('bubble3_texture','width')) / 2" -> y: "界面变量.margin_top + (界面变量.bubble_size - 方法.取组件值('bubble3_texture','width')) / 2"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_air.yml:46 ||   width: "界面变量.oxygen_display_edge<2 ? 界面变量.bubble_size_empty : ((界面变量.oxygen_display_edge==2) ? 界面变量.oxygen_rmd_size : 界面变量.bubble_size)" -> width: "界面变量.oxygen_display_edge<2 ? 界面变量.bubble_size_empty : ((界面变量.oxygen_display_edge==2) ? 界面变量.oxygen_rmd_size : 界面变量.bubble_size)"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_air.yml:47 ||   height: "方法.取组件值('bubble3_texture','width')" -> height: "方法.取组件值('bubble3_texture','width')"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_air.yml:50 ||   visible: 界面变量.oxygen_display_edge != 10 -> visible: 界面变量.oxygen_display_edge != 10
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_air.yml:52 ||   x: "界面变量.margin_left + 界面变量.bubble_offset * 3 + (界面变量.bubble_size - 方法.取组件值('bubble4_texture','width')) / 2" -> x: "界面变量.margin_left + 界面变量.bubble_offset * 3 + (界面变量.bubble_size - 方法.取组件值('bubble4_texture','width')) / 2"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_air.yml:53 ||   y: "界面变量.margin_top + (界面变量.bubble_size - 方法.取组件值('bubble4_texture','width')) / 2" -> y: "界面变量.margin_top + (界面变量.bubble_size - 方法.取组件值('bubble4_texture','width')) / 2"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_air.yml:54 ||   width: "界面变量.oxygen_display_edge<3 ? 界面变量.bubble_size_empty : ((界面变量.oxygen_display_edge==3) ? 界面变量.oxygen_rmd_size : 界面变量.bubble_size)" -> width: "界面变量.oxygen_display_edge<3 ? 界面变量.bubble_size_empty : ((界面变量.oxygen_display_edge==3) ? 界面变量.oxygen_rmd_size : 界面变量.bubble_size)"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_air.yml:55 ||   height: "方法.取组件值('bubble4_texture','width')" -> height: "方法.取组件值('bubble4_texture','width')"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_air.yml:58 ||   visible: 界面变量.oxygen_display_edge != 10 -> visible: 界面变量.oxygen_display_edge != 10
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_air.yml:60 ||   x: "界面变量.margin_left + 界面变量.bubble_offset * 4 + (界面变量.bubble_size - 方法.取组件值('bubble5_texture','width')) / 2" -> x: "界面变量.margin_left + 界面变量.bubble_offset * 4 + (界面变量.bubble_size - 方法.取组件值('bubble5_texture','width')) / 2"
