# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.5.3

allworlds::39, world, 81046E616D65208005776F726C64
allworlds::40, world, 81046E616D6520800C776F726C645F6E6574686572
allworlds::41, world, 81046E616D65208005776F726C64
allworlds::42, world, 81046E616D6520800C776F726C645F6E6574686572
allworlds::43, world, 81046E616D65208005776F726C64
allworlds::44, world, 81046E616D6520800C776F726C645F6E6574686572
allworlds::45, world, 81046E616D65208005776F726C64
allworlds::46, world, 81046E616D6520800C776F726C645F6E6574686572
allworlds::47, world, 81046E616D65208005776F726C64
allworlds::48, world, 81046E616D6520800C776F726C645F6E6574686572
allworlds::49, world, 81046E616D65208005776F726C64
allworlds::50, world, 81046E616D6520800C776F726C645F6E6574686572
allworlds::51, world, 81046E616D65208005776F726C64
allworlds::52, world, 81046E616D6520800C776F726C645F6E6574686572
allworlds::53, world, 81046E616D65208005776F726C64
allworlds::54, world, 81046E616D6520800C776F726C645F6E6574686572
allworlds::55, world, 81046E616D65208005776F726C64
allworlds::56, world, 81046E616D6520800C776F726C645F6E6574686572
allworlds::57, world, 81046E616D65208005776F726C64
allworlds::58, world, 81046E616D6520800C776F726C645F6E6574686572
allworlds::59, world, 81046E616D65208005776F726C64
allworlds::60, world, 81046E616D6520800C776F726C645F6E6574686572
allworlds::61, world, 81046E616D65208005776F726C64
allworlds::62, world, 81046E616D6520800C776F726C645F6E6574686572
allworlds::63, world, 81046E616D65208005776F726C64
allworlds::64, world, 81046E616D6520800C776F726C645F6E6574686572
allworlds::65, world, 81046E616D65208005776F726C64
allworlds::66, world, 81046E616D6520800C776F726C645F6E6574686572
allworlds::67, world, 81046E616D65208005776F726C64
allworlds::68, world, 81046E616D6520800C776F726C645F6E6574686572
allworlds::69, world, 81046E616D65208005776F726C64
allworlds::70, world, 81046E616D6520800C776F726C645F6E6574686572
allworlds::71, world, 81046E616D65208005776F726C64
allworlds::72, world, 81046E616D6520800C776F726C645F6E6574686572
allworlds::73, world, 81046E616D65208005776F726C64
allworlds::74, world, 81046E616D6520800C776F726C645F6E6574686572
allworlds::75, world, 81046E616D65208005776F726C64
allworlds::76, world, 81046E616D6520800C776F726C645F6E6574686572
allworlds::77, world, 81046E616D65208005776F726C64
allworlds::78, world, 81046E616D6520800C776F726C645F6E6574686572
lao, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048FC501EEEA5B7CB60B6D6F73745369674269747304CA6B413D22143ECC
loreline::1, string, 802AE5A5A5E588A9E7BB99EFBC8CE58584E5BC9FE4BBACEFBC8CE980A0E4BB96E5B0B1E5AE8CE4BA86EFBC81
loreline::2, string, 8035E8BF9BE69C8DE58AA1E599A8E5B0B1E9AA826C616F6D69616E79616E67EFBC8CE78EA9E5AEB6E79BB4E591BCE58685E8A18CEFBC81
loreline::3, string, 8018E88081E7BBB5E7BE8AE698AFE4B8AAE9B8BDE5AD90EFBC81
loreline::4, string, 80167869616F7469616E6363E8A789E5BE97E5BE88E8B59E
loreline::5, string, 80154C697265645F313332E8A789E5BE97E5BE88E8B59E
loreline::6, string, 8017536B79626C75655F53756EE8A789E5BE97E5BE88E8B59E
loreline::7, string, 80196D635F68756F62616F5F363636E8A789E5BE97E5BE88E8B59E
loreline::8, string, 80167869616F7469616E6363E8A789E5BE97E5BE88E8B59E
loreline::9, string, 8014736865616D363536E8A789E5BE97E5BE88E8B59E
loreline::10, string, 801872656E5F7069616E5F383838E8A789E5BE97E5BE88E8B59E
loreline::11, string, 802EE78EA9E5BD92E78EA9EFBC8CE997B9E5BD92E997B9EFBC8CE588ABE68BBFE998BF6769616FE5BC80E78EA9E7AC91
loreline::12, string, 8027E4B88DE8A681E68993E69EB67EE4B88DE8A681E68993E69EB67EE8A681E98791E59DB7E59E837E
loreline::13, string, 8051E8BF99E9878CE69C89E696B0E9B29CE79A84E783A4E89D99E89DA07EE5988EE598A3E884867EE9B8A1E88289E591B37EE89B8BE799BDE8B4A8E590ABE9878FE698AFE7899BE88289E79A84E4B8A4E4BABB
loreline::14, string, 801BE58F8BE5869BE887AAE5B7B1E4BABAE5BFABE889B9E68891EFBC81
loreline::15, string, 801A3137E5BCA0E7898CEFBC8CE4BDA0E883BDE7A792E68891EFBC9F
loreline::16, string, 8031E9BB84E9B9A4E5B08FE5A7A8E5AD90E586B251E5B881EFBC8CE6ACA0E4B88BE4B889E782B9E4BA94E4B8AAE4BABFEFBC81
loreline::17, string, 8033E58D8EE5A48FE7ACACE4B880E58991EFBC8CE799BDE5B89DE59CA3E58991EFBC8CE5BEA1E58991E8B79FE79D80E68891EFBC81
loreline::18, string, 800FE4B89CE696B9E5B091E5B9B4EFBC81
loreline::19, string, 8027E58F91E7949FE595A5E4BA8BEFBC9FE68891E7BB83E58A9FE58F91E887AAE79C9FE5BF83EFBC81
loreline::20, string, 8036E593BCEFBC8CE593BCEFBC8CE593BCEFBC8CE5958AE5958AE5958AE5958AE5958AE5958AE5958AE5958AE5958AE5958AE5958AE5958A
menuitem, itemstack, 810576616C75652094F276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A205752495454454E5F424F4F4B0A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20424F4F4B5F5349474E45440A202020207469746C653A202720270A20202020617574686F723A202720270A2020202070616765733A0A202020202D2022C2A7365BC2A761E7BBB5E7BE8AE69C8DC2A7365DC2A730E5B8AEE58AA95C72C2A7305C6EC2A730E782B9E587BBE58FB3E4B88BE8A792E7BFBBE9A1B5220A202020202D2022C2A7365BC2A761E7BBB5E7BE8AE69C8DC2A7365DC2A730E78EA9E6B395E7AE80E8BFB05C72C2A7305C6EC2A730E78EA9E5AEB6E4BBACE58FAFE4BBA5E694B6E99B86E8B584E6BA90E38081E5889BE5BBBAE9A286E59CB0E38081E8BF9BE8A18CE99984E9AD94E38081E68B9BE585B5E4B9B0E9A9ACE38081E58D87E7BAA7E68A80E883BDE5B9B6E8BF9BE8A18C505650EFBC8CE58FA6E5A496E8BF98E69C89E69D91E6B091E587BAE594AEE79A84E9AB98E7BAA7E99984E9AD94E4B9A65C0A202020202020E593A6220A202020202D2022C2A7365BC2A761E7BBB5E7BE8AE69C8DC2A7365DC2A730E5A18CE696B95C72C2A7305C6EC2A730E68C96E79FBFE697B6E69C89E587A0E78E87E587BAE78EB0E5A18CE696B9EFBC8CE8AFB7E6B3A8E6848FE5B0BDE9878FE981BFE5858DE68C96E68E98E8BF87E4BA8EE99DA0E8BF91E887AAE5B7B1E79A84E696B9E59D97E38082E79FB3E8B4A8E696B9E59D97E5A18CE696B9E697B6E4BC9AE58E8BE7A28EE79FBFE79FB3EFBC8CE585B7E4BD93E69588E69E9CE79BB8E5BD93E4BA8EE6B2A1E69C895C0A202020202020E697B6E8BF90E99984E9AD94E79A84E7A798E993B6E994A4E7A0B4E59D8FE696B9E59D97E38082220A202020202D2022C2A7365BC2A761E7BBB5E7BE8AE69C8DC2A7365DC2A730E994BBE980A05C72C2A7305C6EC2A730E58FB3E994AEE994BBE980A0E58FB0E58FAFE4BBA5E68993E5BC80E994BBE980A0E7958CE99DA2EFBC8CE59CA8E5B7A6E8BEB9E7A9BAE6A7BDE58685E694BEE585A5E4BBBBE6848FE994A4E5AD90EFBC8CE58FB3E8BEB9E694BEE585A5E8AFB8E5A682E99381E994ADEFBC8CE99381E69DBFE79A84E69D90E69699E5908EE782B9E587BBE4B88AE4B880E4B8AAE9858DE696B92FE4B88BE4B8805C0A202020202020E4B8AAE9858DE696B9E98089E68BA9E9858DE696B9E5908EE6A0B9E68DAEE6938DE4BD9CE99C80E6B182E782B9E587BBE4B88BE696B9E79A8439E4B8AAE68C89E992AEE8BF9BE8A18CE994BBE980A0E38082E994BBE980A0E79A84E789A9E59381E5BCBAE5BAA6E58F96E586B3E4BA8EE59088E68890E68A80E883BDE7AD89E7BAA7E5928CE994BBE980A0E68A80E883BDE7AD89E7BAA7EFBC88E994BBE980A0E79A84E69D83E9878DE69BB4E9AB98EFBC89220A202020202D2022C2A7365BC2A761E7BBB5E7BE8AE69C8DC2A7365DC2A730E68A80E883BD5C72C2A7305C6EC2A730E8BE93E585A5C2A7612FE68A80E883BDE58D87E7BAA7C2A730E58FAFE4BBA5E68993E5BC80E68A80E883BDE58D87E7BAA7475549EFBC8CE782B9E587BBE7BBBFE889B2E79A84E78EBBE79283E696B9E59D97E58FAFE4BBA5E8BF9BE8A18CE5AFB9E5BA94E68A80E883BDE79A84E58D87E7BAA7E38082E58D87E7BAA7E99C80E8A681E88AB1E8B4B9E79A84E7BB8F5C0A202020202020E9AA8CE7AD89E7BAA7E79BB8E5BD93E4BA8EE68A80E883BDE79A84E5BD93E5898DE7AD89E7BAA7E380825C72C2A7305C6EC2A730E58991E69CAF2FE5B084E587BBE68A80E883BDE5A29EE58AA0E8BE93E587BAE69588E69E9C5C72C2A7305C6EC2A730E68C96E68E98E68A80E883BDE5878FE5B091E68C96E68E98E5A18CE696B9E6A682E78E87E5928CE5B7A5E585B7E88090E4B985E68D9FE880975C72C2A7305C6EC2A730E59088E688902FE994BBE980A0E68A805C0A202020202020E883BDE586B3E5AE9AE4BA86E682A8E59088E68890E79A84E789A9E59381E5BCBAE5BAA65C72C2A7305C6EC2A730E58FACE594A4E68A80E883BDE586B3E5AE9AE4BA86E682A8E58FACE594A4E79A84E5B08FE585B5E79A84E7949FE591BDE4B88AE99990220A202020202D2022C2A7365BC2A761E7BBB5E7BE8AE69C8DC2A7365DC2A730E5B7A5E4BC9A5C72C2A7305C6EC2A730E8BE93E585A5C2A7612FE5B7A5E4BC9AC2A730E69FA5E79C8BE69BB4E5A49AE79BB8E585B3E4BFA1E681AFE380825C72C2A7305C6EC2A730E58AA0E585A5E5B7A5E4BC9AE697B6E887AAE58AA8E99A8FE69CBAE98089E68BA9E4B880E4B8AAE58FAFE794A8E79A84E59CB0E79AAEE380825C72C2A7305C6EC2A75C0A20202020202030E5B7A5E4BC9AE79A84E4BC9AE995BFE69C89E585ACE4BC9AE58685E79A84E68980E69C89E69D83E99990EFBC8CE78EA9E5AEB6E58FAAE69C89E887AAE5B7B1E5AFB9E5BA94E59CB0E79AAEE79A84E68980E69C89E69D83E99990E5928CE585ACE585B1E58CBAE59F9FEFBC88E5B7A5E4BC9AE4B8ADE5BF833130302A313030E58CBAE59F9FEFBC89E79A84E696B9E59D97E4BDBFE794A8E69D83E99990E38082220A202020202D2022C2A7365BC2A761E7BBB5E7BE8AE69C8DC2A7365DC2A730E5B08FE585B55C72C2A7305C6EC2A730E78EA9E5AEB6E58FAFE4BBA5E689BEE6BBA1E7BAA7E789A7E5B888E69D91E6B091E8B4ADE4B9B0E68898E4BA89E58FB7E8A792E4B88EE68C87E68CA5E58880E38082E5B7A6E6898BE68C81E69C89E68C87E68CA5E58880E697B6E58FAFE4BDBFE794A8E5908CE6A0B7E4BA8EE789A7E5B888E5A484E8B4ADE4B9B0E79A84E58FACE594A4E58DB7E8BDB4E69DA5E58FACE594A4E79BB8E5BA94E58D955C0A202020202020E4BD8DE380825C72C2A7305C6EC2A730E58D95E4BD8DE8A180E9878FE4B88EE695B0E9878FE4B88AE99990E59D87E58F96E586B3E4BA8EE58FACE594A4E68A80E883BDE7AD89E7BAA7E38082E5B08FE585B5E59FBAE7A180E4BCA4E5AEB3E4B8BAE58D8AE5BF83EFBC8CE59B9EE8A180E9809FE5BAA6E5A4A7E887B4E7AD89E5908CE4BA8EE78EA9E5AEB6E380825C72C2A7305C6EC2A730E5B7A6E6898BE68C81E69C89E68C87E68CA5E58880E6BD9CE8A18CE58FB3E994AEE58FAFE4BBA5E4BBA4E585B6E8A3855C0A202020202020E5A487E682A8E6898BE4B88AE79A84E789A9E59381E380825C72C2A7305C6EC2A730E4B88BE9A1B5E7BBAD220A202020202D2022C2A7365BC2A761E7BBB5E7BE8AE69C8DC2A7365DC2A730E5B08FE585B55C72C2A7305C6EC2A730E7A9BAE79D80E58FB3E6898B73686966742BE58FB3E994AEE58DB3E58FAFE4BBA4E585B6E884B1E4B88BE68980E69C89E789A9E59381EFBC8CE99D9EE6BD9CE8A18CE58FB3E994AEE58FAFE4BBA5E59CA8E7AD89E5BE85E4B88EE8B79FE99A8FE4B98BE997B4E58887E68DA2E78AB6E68081E380825C72C2A7305C6EC2A730E688985C0A202020202020E4BA89E58FB7E8A792E58FB3E994AEE590B9E5938DE5908EE58FAFE4BBA5E4BBA4E682A8E79A84E58D95E4BD8DE69A82E697B6E884B1E7A6BBE68898E69697E59B9EE588B0E682A8E79A84E8BAABE8BEB9E38082220A202020202D2022C2A7365BC2A761E7BBB5E7BE8AE69C8DC2A7365DC2A730E985BFE980A0E9858DE696B95C72C2A7305C6EC2A730E985BFE6A1B6E4BB8EE5B7A6E5BE80E58FB3E695B0E7ACACE4BA8CE58897E38081E7ACACE4B889E58897E38081E7ACACE59B9BE58897E69186E694BEE9858DE696B9E789A9E59381EFBC8CE7ACACE585ADE58897E7ACACE4BA8CE8A18CE694BEE7BDAEE7A9BAE793B6EFBC8CE4B88BE696B9E78694E782892FE9AB98E782892FE7839FE7868FE78289E783A7E588B6E789A95C0A202020202020E59381E697B6E69C89E587A0E78E87E5AE8CE68890E985BFE980A0E38082E4B88BE99DA2E587A0E9A1B5E5B086E58897E587BAE68980E69C89E985BFE980A0E9858DE696B9E38082220A202020202D2022C2A7365BC2A761E7BBB5E7BE8AE69C8DC2A7365D5C72C2A7305C6EC2A730E8B186E88590E8B186E88590E8B186E885905C72C2A7305C6EC2A730E8B186E88590E8B186E88590E8B186E885905C72C2A7305C6EC2A730E7B3962020E6B0B4E6A1B62020E7B3965C72C2A7305C6EC2A730E88590E4B9B35C72C2A7305C6EC2A7305C725C0A202020202020C2A7305C6EC2A730E8B186E885902020E8B186E885902020E8B186E885905C72C2A7305C6EC2A730E8B186E885902020E8B186E885902020E8B186E885905C72C2A7305C6EC2A730E58F91E985B5E89B9BE79CBCE6B0B4E6A1B6E58F91E985B5E89B9BE79CBC5C72C2A7305C6EC2A730E887ADE8B186E88590220A202020202D2022C2A7365BC2A761E7BBB5E7BE8AE69C8DC2A7365D5C72C2A7305C6EC2A730E59C9FE8B186E59C9FE8B186E59C9FE8B1865C72C2A7305C6EC2A730E59C9FE8B186E59C9FE8B186E59C9FE8B1865C72C2A7305C6EC2A730E59C9FE8B186E6B0B4E6A1B6E59C9FE8B1865C72C2A7305C6EC2A730E4BC8FE789B9E58AA05C72C2A7305C6EC2A7305C72C2A75C0A202020202020305C6EC2A730E88BB9E69E9CE88BB9E69E9CE88BB9E69E9C5C72C2A7305C6EC2A730E88BB9E69E9CE88BB9E69E9CE88BB9E69E9C5C72C2A7305C6EC2A730E88BB9E69E9CE6B0B4E6A1B6E88BB9E69E9C5C72C2A7305C6EC2A730E88BB9E69E9CE98592220A202020202D2022C2A7365BC2A761E7BBB5E7BE8AE69C8DC2A7365D5C72C2A7305C6EC2A730E883A1E8909DE58D9CE883A1E8909DE58D9CE883A1E8909DE58D9C5C72C2A7305C6EC2A730E883A1E8909DE58D9CE883A1E8909DE58D9CE883A1E8909DE58D9C5C72C2A7305C6EC2A730E883A1E8909DE58D9CE6B0B42020E6A1B6E883A1E8909DE58D9C5C72C2A7305C6EC2A730E883A1E8909DE58D9CE985925C0A2020202020205C72C2A7305C6EC2A7305C72C2A7305C6EC2A730E5B08FE9BAA6E5B08FE9BAA6E5B08FE9BAA65C72C2A7305C6EC2A730E5B08FE9BAA6E5B08FE9BAA6E5B08FE9BAA65C72C2A7305C6EC2A730E5B08FE9BAA6E6B0B4E6A1B6E5B08FE9BAA65C72C2A7305C6EC2A730E9BAA6E88ABDE98592220A202020202D2022C2A7365BC2A761E7BBB5E7BE8AE69C8DC2A7365DC2A730E88F9CE69DBFE9858DE696B95C72C2A7305C6EC2A730E88F9CE69DBFE698AFE694BEE7BDAEE59CA8E79FB3E5A4B42FE69CA8E5A4B4E4B88AE79A84E58E8BE58A9BE69DBFE38082E58FB3E994AEE68993E5BC80677569E380825C72C2A7305C6EC2A730E58FAFE4BBA5E794A8E69DA5E58887E5BC80E99DA2E58C85E69DA5E588B6E4BD9CE99DA2E58C85E78987EFBC8CE58887E5BC805C0A202020202020E9B1BCE588B6E4BD9CE7949FE9B1BCE78987EFBC8CE8BF99E697B6E58099E7ACACE4B880E6A0BCE99C80E8A681E694BEE585A5E4BBBBE6848FE79A84E58991EFBC8CE7ACACE4BA8CE4B8AAE694BEE585A5E69D90E69699E5908EE782B9E587BBE69C80E5908EE4B880E6A0BCE5AE8CE68890E59088E688905C72C2A7305C6EC2A730E4B99FE58FAFE794A8E4BA8EE588B6E4BD9CE88081E585ABE7A798E588B6E5B08FE6B189E5A0A1EFBC8CE7ACACE4B880E6A0BCE694BEE7BDAEE99DA2E58C85E78987EFBC88E58FAFE4BBA5E698AFE783A4E8BF875C0A202020202020E79A84EFBC89EFBC8CE5908EE8BEB935E6A0BCE694BEE7BDAEE99D9EE58E9FE78988E79A84E9A39FE789A9EFBC8CE782B9E587BBE69C80E5908EE4B880E6A0BCE58DB3E58FAF220A202020202D2022C2A7365BC2A761E7BBB5E7BE8AE69C8DC2A7365DC2A730E99381E7A0A7E9AD94E694B95C72C2A7305C6EC2A730E99381E7A0A7E58FB3E994AEE694BEE4B88AE789A9E59381E5908EE794A8E99984E9AD94E4B9A62FE5908CE7B1BBE5B7B2E99984E9AD94E789A9E59381E5B7A6E994AEE58DB3E58FAFE5BC80E5A78BE99984E9AD94E8BDACE7A7BBE38082E58FAFE4BBA5E78CAEE7A5ADE696B9E59D97E69DA5E5A29EE58AA0E8BDACE7A7BBE78E87EFBC8CE4BFAFE8A786E59BBEE5A682E4B88B5C0A202020202020EFBC9A5C72C2A7305C6EC2A730202020422020205C72C2A7305C6EC2A730204220202042205C72C2A7305C6EC2A730202020202020205C72C2A7305C6EC2A730422020432020425C72C2A7305C6EC2A7302020202020205C0A2020202020205C205C72C2A7305C6EC2A730204220202042205C72C2A7305C6EC2A730202020422020205C72C2A7305C6EC2A730E585B6E4B8AD42E4B8BAE79FBFE789A9E59D972FE4B9A6E69EB62FE99984E9AD94E58FB02FE4BFA1E6A087EFBC8C43E4B8BAE99381E7A0A7220A202020202D2022C2A7365BC2A761E7BBB5E7BE8AE69C8DC2A7365DC2A730E585B6E4BB96E4BFA1E681AF5C72C2A7305C6EC2A73031E38081E5908CE5B7A5E4BC9AE79A84E78EA9E5AEB62FE5B08FE585B5E4B88DE4BC9AE4BA92E79BB8E980A0E68890E69C89E69588E4BCA4E5AEB35C72C2A7305C6EC2A73032E38081E79FB3E5A4B4E6AF94E585B6E4BB96E5B2A9E5B182E5A18CE696B9E6A682E78E87E983BDE8A681E795A5E9AB98EFBC8CE585B6E4B8ADE88AB15C0A202020202020E5B297E5B2A9E79A84E5A18CE696B9E6A682E78E87E69C80E4BD8E5C72C2A7305C6EC2A73033E38081E7A798E993B6E79FBFE79A84E58886E5B883E58CBAE59F9FE7B1BBE4BCBCE4BA8EE992BBE79FB3E79FBFEFBC8CE4BD86E698AFE9AB98E5B1B1E7BEA4E7B3BBE4B88BE58886E5B883E6A682E78E87E795A5E5BEAEE9AB98E4B880E782B95C72C2A7305C6EC2A73034E38081E782ABE5BDA9E7AEADE99984E9AD94E5BCA9E5B084E587BAE79A84E7839FE88AB1E69C89E99A8FE69CBAE9A29CE889B25C0A2020202020205C72C2A7305C6EC2A73035E38081E6898BE68C81E6898BE7BAB8E59CA8E5A086E882A5E6A1B6E4B88AE6BD9CE8A18CE58FB3E994AEEFBC8CE88081E585ABE78B82E5969C220A202020202D2022C2A7365BC2A761E7BBB5E7BE8AE69C8DC2A7365DC2A730E887B4E695AC5C72C2A7305C6EC2A730E7BEA4E5B3A6E4BCA0E8AFB46D6F64EFBC8CE6849FE8B0A2E5B8A6E69DA5E79A84E994BBE980A02FE5A18CE696B9E781B5E6849F5C72C2A7305C6EC2A730E887AAE5AE9AE4B9894E50436D6F64EFBC8CE6849FE8B0A2E8BF99E5A49AE5B9B4E69DA5E794A84E5043E5819AE79A84E592B8E9B1BC5C0A2020202020205250475C72C2A7305C6EC2A730E9AD94E688926D6F64EFBC8CE6849FE8B0A2E691B8E9B1BCE697B6E5B8A6E69DA5E79A84E5BFABE4B990E4BBA5E58F8AE5B08FE585B5E7B3BBE7BB9FE79A84E781B5E6849FE38081E6ADA6E599A8E79A84E8B4B4E59BBE220A2020202067656E65726174696F6E3A20300A
nametagprefix::1, string, 8009E68EA0E5A4BAE88085
nametagprefix::2, string, 8006E6B299E99B95
nametagprefix::3, string, 8009E68AA0E8849AE79A84
nametagprefix::4, string, 800CE5A5B3E8A385E5A4A7E4BDAC
nametagprefix::5, string, 8006E78C9BE794B7
nametagprefix::6, string, 8009E58DABE98193E5A3AB
nametagprefix::7, string, 8006E583B5E5B0B8
nametagprefix::8, string, 800CE69C80E7BB88E9ACBCE7959C
nametagprefix::9, string, 8009E9AB98E99FB3E593A5
nametagprefix::10, string, 8009E5A887E59698E593A5
nametagprefix::11, string, 8009E99DA2E7AD8BE593A5
nametagprefix::12, string, 8009E88491E6AE8BE7B289
nametagprefix::13, string, 8009E88081E58FB8E69CBA
nametagprefix::14, string, 800CE788B1E5BC80E8BDA6E79A84
nametagprefix::15, string, 8009E9BB91E58C96E79A84
nametagprefix::16, string, 8006E7A783E5A4B4
nametagprefix::17, string, 800CE8829DE7A1ACE58C96E79A84
nametagprefix::18, string, 800FE593B2E29982E5ADA6E5A4A7E5B888
nametagprefix::19, string, 800CE79FADE78987E5A4A7E4BDAC
nametagprefix::20, string, 800CE88081E889B2E78B97E5AD90
nametagsuffix::1, string, 800B6C616F6D69616E79616E67
nametagsuffix::2, string, 800B536B79626C75655F53756E
nametagsuffix::3, string, 80094C697265645F313332
nametagsuffix::4, string, 800B736B79446F6E675469616E
nametagsuffix::5, string, 800A7869616F7469616E6363
nametagsuffix::6, string, 80096D635F68756F62616F
nametagsuffix::7, string, 80067A68756F6265
nametagsuffix::8, string, 80096D637869616F68616E
nametagsuffix::9, string, 800C72656E5F7069616E5F383838
nametagsuffix::10, string, 8008736865616D363536
nametagsuffix::11, string, 8007526561724C796E
nametagsuffix::12, string, 8008686F6E675F736869
nametagsuffix::13, string, 8006E7A3A8E58D87
nametagsuffix::14, string, 8006E68385E7839F
nametagsuffix::15, string, 8006E8AEB8E7BC98
nametagsuffix::16, string, 8006E8939DE58589
nametagsuffix::17, string, 8011E6AF94E588A9C2B7E6B5B7E781B5E9A1BF
nametagsuffix::18, string, 8006E88081E585AB
nametagsuffix::19, string, 8009E4B994E7A2A7E8909D
nametagsuffix::20, string, 8009E69D8EE4BA91E9BE99
nametagsuffix::21, string, 8009E7A88BE592ACE98791
nametagsuffix::22, string, 8009E69D8EE58583E99CB8
nametagsuffix::23, string, 8009E894A1E5BE90E59DA4
nametagsuffix::24, string, 8006E88296E68898
nametagsuffix::25, string, 800CE586ACE6B3B3E680AAE9B8BD
nametagsuffix::26, string, 800CE5B7A8E9AD94E68898E5B086
nametagsuffix::27, string, 8009E994AEE79B98E4BEA0
nametagsuffix::28, string, 8006E994AEE4BB99
nametagsuffix::29, string, 800CE6B581E6B5AAE59586E4BABA
nametagsuffix::30, string, 800CE7AE97E591BDE5A4A7E58F94
nametagsuffix::31, string, 800CE78CA5E79090E5A4A7E58F94
nametagsuffix::32, string, 8006E7828EE9BB84
nametagsuffix::33, string, 800CE7B1B3E5AD90E5B1B1E6B091
nametagsuffix::34, string, 8006E4BA94E6AD8C
nametagsuffix::35, string, 8009E5A4A7E6A999E5AD90
nametagsuffix::36, string, 800CE7B289E9B1BCE5A5B6E5A5B6
nametagsuffix::37, string, 8009E78B90E78BB8E7B2BE
nexthologramindex, long, 0000000000001C72
questfish, string, 8009E5A4A9E4BDBFE9B1BC
skilltype::1, string, 8006E58991E69CAF
skilltype::2, string, 8006E5B084E587BB
skilltype::3, string, 8006E68C96E68E98
skilltype::4, string, 8006E59088E68890
skilltype::5, string, 8006E994BBE980A0
skilltype::6, string, 8006E58FACE594A4
test, long, 0000000000000003
ver, long, 0000000000000014
versiontimeticker, long, 0000000000000001

